GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libffi.so.7)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_lsprof.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/constants.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/error.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libzmq.so.5)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsodium.so.23)
(No debugging symbols found in /lib/x86_64-linux-gnu/libpgm-5.2.so.0)
(No debugging symbols found in /lib/x86_64-linux-gnu/libnorm.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgssapi_krb5.so.2)
(No debugging symbols found in /lib/x86_64-linux-gnu/libstdc++.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgcc_s.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libkrb5.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libk5crypto.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libcom_err.so.2)
(No debugging symbols found in /lib/x86_64-linux-gnu/libkrb5support.so.0)
(No debugging symbols found in /lib/x86_64-linux-gnu/libkeyutils.so.1)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/message.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/context.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/socket.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/utils.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/_poll.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/_version.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/_device.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/zmq/backend/cython/_proxy_steerable.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libmpdec.so.2)
(No debugging symbols found in /usr/lib/python3/dist-packages/simplejson/_speedups.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libuuid.so.1)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_curses.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libncursesw.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libtinfo.so.6)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/core/../../numpy.libs/libopenblasp-r0-5bebc122.3.13.dev.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/core/../../numpy.libs/libgfortran-2e0d59d6.so.5.0.0)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/core/../../numpy.libs/libquadmath-2d0c479f.so.0.0.0)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/core/../../numpy.libs/libz-eb09ad1d.so.1.2.3)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/linalg/lapack_lite.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_bounded_integers.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_mt19937.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_philox.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_pcg64.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_sfc64.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /home/yorgos/.local/lib/python3.8/site-packages/numpy/random/_generator.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libjpeg.so.8)
(No debugging symbols found in /lib/x86_64-linux-gnu/libimagequant.so.0)
(No debugging symbols found in /lib/x86_64-linux-gnu/libtiff.so.5)
(No debugging symbols found in /lib/x86_64-linux-gnu/libwebp.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libzstd.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libjbig.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/kiwisolver.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cysignals/signals.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libpari-gmp-tls.so.6)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgmp.so.10)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/lazy_import.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/docs/instancedoc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/lazy_attribute.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/randstate.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/gmp/pylong.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/lazy_string.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/misc_c.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/string.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/cachefunc.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/function_mangling.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/weak_dict.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/dict_del_by_value.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/sage_ostools.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/sage_object.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/persist.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/inherit_comparison.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/nested_class.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/classcall_metaclass.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/category_object.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/getattr.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/debug_options.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/c3_controlled.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/fast_methods.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/constant_function.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/richcmp.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/builtin_types.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/category_cy_helper.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/coerce_dict.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/parent.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/map.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/sets/pythonclass.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/category_singleton.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/functor.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/morphism.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/arith/power.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/coerce.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/gmpy2/gmpy2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libmpc.so.3)
(No debugging symbols found in /lib/x86_64-linux-gnu/libmpfr.so.6)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/action.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/coerce_actions.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/coerce_maps.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/type.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/sage_timeit_class.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/session.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/fpickle.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/reset.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/complex_double.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgsl.so.23)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgslcblas.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/ring.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/parent_gens.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/parent_base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/parent_old.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/categories/coercion_methods.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/integer.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libflint-2.5.2.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libntl.so.43)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgf2x.so.3)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/rational.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/fast_arith.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/pari_instance.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/gen.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/stack.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/string_utils.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/convert.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/closure.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cypari2/handle_error.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/psutil/_psutil_linux.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/psutil/_psutil_posix.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/ext/memory.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/pari/convert_gmp.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/arith/rational_reconstruction.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/number_field/number_field_base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/integer_ring.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/error.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/convert.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/interfaces/sagespawn.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/interfaces/process.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cysignals/pselect.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/cysignals/pysignals.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/real_mpfr.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/real_double.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/allocator.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/mpmath/utils.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/complex_number.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/morphism.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/module.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/mutability.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/element_wrapper.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/convert/mpfi.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libmpfi.so.0)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/real_mpfi.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/complex_interval.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/noncommutative_ideals.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/flint/arith.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/arith/functions.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/arith/srange.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/parser.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ_pContext.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ_p.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZX.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ_pX.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ_pEContext.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ_pE.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_ZZ_pEX.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_lzz_pContext.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_lzz_p.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/element_base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/integer_mod.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_lzz_pX.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_mat_ZZ.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_GF2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_GF2X.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_GF2EContext.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_GF2E.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_GF2EX.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_mat_GF2E.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/ntl/ntl_mat_GF2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/symmetrica/symmetrica.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsymmetrica.so.2)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/data_structures/bitset.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/structure/factory.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_printing.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/pow_computer.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/local_generic_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_generic_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_capped_relative_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/common_conversion.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_capped_absolute_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_fixed_mod_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/padics/padic_floating_point_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/finite_field_base.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/element_givaro.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgivaro.so.9)
(No debugging symbols found in /lib/x86_64-linux-gnu/libgmpxx.so.4)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/finite_rings/element_pari_ffelt.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/modules/free_module_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/derivative.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/misc/binary_tree.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_compiled.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polydict.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/cpython/wrapperdescr.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/fraction_field_element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/function_field/element.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_rational_flint.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/libs/flint/fmpz_poly.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_integer_dense_flint.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/evaluation.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/polynomial_real_mpfr_dense.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/cyclotomic.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3/dist-packages/sage/rings/polynomial/multi_polynomial_ring_base.cpython-38-x86_64-linux-gnu.so)
